id,name,logo,symbol,cardCount,sdk
xy1,XY,https://assets.tcgdex.net/en/xy/xy1/logo,https://assets.tcgdex.net/univ/xy/xy1/symbol,"SetCardCountResume(total=146, official=146)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xya,Yello A Alternate,,,"SetCardCountResume(total=6, official=6)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-sy,XY trainer Kit (Sylveon),,https://assets.tcgdex.net/univ/tk/tk-xy-sy/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-n,XY trainer Kit (Noivern),,https://assets.tcgdex.net/univ/tk/tk-xy-n/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy2,Flashfire,https://assets.tcgdex.net/en/xy/xy2/logo,https://assets.tcgdex.net/univ/xy/xy2/symbol,"SetCardCountResume(total=110, official=106)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2014xy,Macdonald's Collection 2014,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy3,Furious Fists,https://assets.tcgdex.net/en/xy/xy3/logo,https://assets.tcgdex.net/univ/xy/xy3/symbol,"SetCardCountResume(total=114, official=111)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-b,XY trainer Kit (Bisharp),,https://assets.tcgdex.net/univ/tk/tk-xy-b/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-w,XY trainer Kit (Wigglytuff),,https://assets.tcgdex.net/univ/tk/tk-xy-w/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy4,Phantom Forces,https://assets.tcgdex.net/en/xy/xy4/logo,https://assets.tcgdex.net/univ/xy/xy4/symbol,"SetCardCountResume(total=124, official=119)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy5,Primal Clash,https://assets.tcgdex.net/en/xy/xy5/logo,https://assets.tcgdex.net/univ/xy/xy5/symbol,"SetCardCountResume(total=164, official=160)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
dc1,Double Crisis,https://assets.tcgdex.net/en/xy/dc1/logo,https://assets.tcgdex.net/univ/xy/dc1/symbol,"SetCardCountResume(total=34, official=34)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-latia,XY trainer Kit (Latias),,https://assets.tcgdex.net/univ/tk/tk-xy-latia/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-latio,XY trainer Kit (Latios),,https://assets.tcgdex.net/univ/tk/tk-xy-latio/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy6,Roaring Skies,https://assets.tcgdex.net/en/xy/xy6/logo,https://assets.tcgdex.net/univ/xy/xy6/symbol,"SetCardCountResume(total=112, official=108)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy7,Ancient Origins,https://assets.tcgdex.net/en/xy/xy7/logo,https://assets.tcgdex.net/univ/xy/xy7/symbol,"SetCardCountResume(total=101, official=98)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy8,BREAKthrough,https://assets.tcgdex.net/en/xy/xy8/logo,https://assets.tcgdex.net/univ/xy/xy8/symbol,"SetCardCountResume(total=165, official=162)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2015xy,Macdonald's Collection 2015,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy9,BREAKpoint,https://assets.tcgdex.net/en/xy/xy9/logo,https://assets.tcgdex.net/univ/xy/xy9/symbol,"SetCardCountResume(total=126, official=122)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
g1,Generations,https://assets.tcgdex.net/en/xy/g1/logo,https://assets.tcgdex.net/univ/xy/g1/symbol,"SetCardCountResume(total=117, official=83)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-p,XY trainer Kit (Pikachu Libre),,https://assets.tcgdex.net/univ/tk/tk-xy-p/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-xy-su,XY trainer Kit (Suicune),,https://assets.tcgdex.net/univ/tk/tk-xy-su/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy10,Fates Collide,https://assets.tcgdex.net/en/xy/xy10/logo,https://assets.tcgdex.net/univ/xy/xy10/symbol,"SetCardCountResume(total=129, official=124)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy11,Steam Siege,https://assets.tcgdex.net/en/xy/xy11/logo,https://assets.tcgdex.net/univ/xy/xy11/symbol,"SetCardCountResume(total=116, official=114)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2016xy,Macdonald's Collection 2016,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
xy12,Evolutions,https://assets.tcgdex.net/en/xy/xy12/logo,https://assets.tcgdex.net/univ/xy/xy12/symbol,"SetCardCountResume(total=113, official=108)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm1,Sun & Moon,https://assets.tcgdex.net/en/sm/sm1/logo,https://assets.tcgdex.net/univ/sm/sm1/symbol,"SetCardCountResume(total=172, official=149)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
smp,SM Black Star Promos,https://assets.tcgdex.net/en/sm/smp/logo,https://assets.tcgdex.net/univ/sm/smp/symbol,"SetCardCountResume(total=244, official=236)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-sm-l,SM trainer Kit (Lycanroc),,https://assets.tcgdex.net/univ/tk/tk-sm-l/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
tk-sm-r,SM trainer Kit (Alolan Raichu),,https://assets.tcgdex.net/univ/tk/tk-sm-r/symbol,"SetCardCountResume(total=30, official=30)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm2,Guardians Rising,https://assets.tcgdex.net/en/sm/sm2/logo,https://assets.tcgdex.net/univ/sm/sm2/symbol,"SetCardCountResume(total=169, official=145)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2017sm,Macdonald's Collection 2017,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm3,Burning Shadows,https://assets.tcgdex.net/en/sm/sm3/logo,https://assets.tcgdex.net/univ/sm/sm3/symbol,"SetCardCountResume(total=169, official=147)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm3.5,Shining Legends,,,"SetCardCountResume(total=78, official=73)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm4,Crimson Invasion,https://assets.tcgdex.net/en/sm/sm4/logo,https://assets.tcgdex.net/univ/sm/sm4/symbol,"SetCardCountResume(total=125, official=111)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm5,Ultra Prism,https://assets.tcgdex.net/en/sm/sm5/logo,https://assets.tcgdex.net/univ/sm/sm5/symbol,"SetCardCountResume(total=173, official=156)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm6,Forbidden Light,https://assets.tcgdex.net/en/sm/sm6/logo,https://assets.tcgdex.net/univ/sm/sm6/symbol,"SetCardCountResume(total=146, official=131)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm7,Celestial Storm,https://assets.tcgdex.net/en/sm/sm7/logo,https://assets.tcgdex.net/univ/sm/sm7/symbol,"SetCardCountResume(total=183, official=168)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm7.5,Dragon Majesty,,,"SetCardCountResume(total=78, official=70)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2018sm,Macdonald's Collection 2018,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm8,Lost Thunder,https://assets.tcgdex.net/en/sm/sm8/logo,https://assets.tcgdex.net/univ/sm/sm8/symbol,"SetCardCountResume(total=236, official=214)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm9,Team Up,https://assets.tcgdex.net/en/sm/sm9/logo,https://assets.tcgdex.net/univ/sm/sm9/symbol,"SetCardCountResume(total=196, official=181)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
det1,Detective Pikachu,https://assets.tcgdex.net/en/sm/det1/logo,https://assets.tcgdex.net/univ/sm/det1/symbol,"SetCardCountResume(total=18, official=18)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm10,Unbroken Bonds,https://assets.tcgdex.net/en/sm/sm10/logo,https://assets.tcgdex.net/univ/sm/sm10/symbol,"SetCardCountResume(total=234, official=214)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm11,Unified Minds,https://assets.tcgdex.net/en/sm/sm11/logo,https://assets.tcgdex.net/univ/sm/sm11/symbol,"SetCardCountResume(total=258, official=236)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm115,Hidden Fates,https://assets.tcgdex.net/en/sm/sm115/logo,https://assets.tcgdex.net/univ/sm/sm115/symbol,"SetCardCountResume(total=69, official=68)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sma,Yellow A Alternate,,https://assets.tcgdex.net/univ/sm/sma/symbol,"SetCardCountResume(total=94, official=94)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2019sm,Macdonald's Collection 2019,,,"SetCardCountResume(total=12, official=12)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sm12,Cosmic Eclipse,https://assets.tcgdex.net/en/sm/sm12/logo,https://assets.tcgdex.net/univ/sm/sm12/symbol,"SetCardCountResume(total=271, official=236)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swshp,SWSH Black Star Promos,https://assets.tcgdex.net/en/swsh/swshp/logo,https://assets.tcgdex.net/univ/swsh/swshp/symbol,"SetCardCountResume(total=287, official=107)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh1,Sword & Shield,https://assets.tcgdex.net/en/swsh/swsh1/logo,https://assets.tcgdex.net/univ/swsh/swsh1/symbol,"SetCardCountResume(total=216, official=202)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh2,Rebel Clash,https://assets.tcgdex.net/en/swsh/swsh2/logo,https://assets.tcgdex.net/univ/swsh/swsh2/symbol,"SetCardCountResume(total=209, official=192)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh3,Darkness Ablaze,https://assets.tcgdex.net/en/swsh/swsh3/logo,https://assets.tcgdex.net/univ/swsh/swsh3/symbol,"SetCardCountResume(total=201, official=189)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
fut2020,Pokémon Futsal 2020,https://assets.tcgdex.net/en/swsh/fut2020/logo,https://assets.tcgdex.net/univ/swsh/fut2020/symbol,"SetCardCountResume(total=5, official=5)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh3.5,Champion's Path,https://assets.tcgdex.net/en/swsh/swsh3.5/logo,https://assets.tcgdex.net/univ/swsh/swsh3.5/symbol,"SetCardCountResume(total=80, official=70)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh4,Vivid Voltage,https://assets.tcgdex.net/en/swsh/swsh4/logo,https://assets.tcgdex.net/univ/swsh/swsh4/symbol,"SetCardCountResume(total=203, official=185)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
2021swsh,Macdonald's Collection 2021,,https://assets.tcgdex.net/univ/mc/2021swsh/symbol,"SetCardCountResume(total=25, official=25)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh4.5,Shining Fates,https://assets.tcgdex.net/en/swsh/swsh4.5/logo,https://assets.tcgdex.net/univ/swsh/swsh4.5/symbol,"SetCardCountResume(total=195, official=72)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh5,Battle Styles,https://assets.tcgdex.net/en/swsh/swsh5/logo,https://assets.tcgdex.net/univ/swsh/swsh5/symbol,"SetCardCountResume(total=183, official=163)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh6,Chilling Reign,https://assets.tcgdex.net/en/swsh/swsh6/logo,https://assets.tcgdex.net/univ/swsh/swsh6/symbol,"SetCardCountResume(total=233, official=198)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh7,Evolving Skies,https://assets.tcgdex.net/en/swsh/swsh7/logo,https://assets.tcgdex.net/univ/swsh/swsh7/symbol,"SetCardCountResume(total=237, official=203)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
cel25,Celebrations,https://assets.tcgdex.net/en/swsh/cel25/logo,https://assets.tcgdex.net/univ/swsh/cel25/symbol,"SetCardCountResume(total=51, official=25)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh8,Fusion Strike,https://assets.tcgdex.net/en/swsh/swsh8/logo,https://assets.tcgdex.net/univ/swsh/swsh8/symbol,"SetCardCountResume(total=284, official=264)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh9,Brilliant Stars,https://assets.tcgdex.net/en/swsh/swsh9/logo,https://assets.tcgdex.net/univ/swsh/swsh9/symbol,"SetCardCountResume(total=216, official=172)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh10,Astral Radiance,https://assets.tcgdex.net/en/swsh/swsh10/logo,https://assets.tcgdex.net/univ/swsh/swsh10/symbol,"SetCardCountResume(total=246, official=189)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh10.5,Pokémon GO,https://assets.tcgdex.net/en/swsh/swsh10.5/logo,https://assets.tcgdex.net/univ/swsh/swsh10.5/symbol,"SetCardCountResume(total=88, official=78)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh11,Lost Origin,https://assets.tcgdex.net/en/swsh/swsh11/logo,https://assets.tcgdex.net/univ/swsh/swsh11/symbol,"SetCardCountResume(total=247, official=196)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh12,Silver Tempest,https://assets.tcgdex.net/en/swsh/swsh12/logo,https://assets.tcgdex.net/univ/swsh/swsh12/symbol,"SetCardCountResume(total=245, official=195)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
swsh12.5,Crown Zenith,https://assets.tcgdex.net/en/swsh/swsh12.5/logo,https://assets.tcgdex.net/univ/swsh/swsh12.5/symbol,"SetCardCountResume(total=230, official=159)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
svp,SVP Black Star Promos,,,"SetCardCountResume(total=219, official=0)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv01,Scarlet & Violet,https://assets.tcgdex.net/en/sv/sv01/logo,https://assets.tcgdex.net/univ/sv/sv01/symbol,"SetCardCountResume(total=258, official=198)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv02,Paldea Evolved,https://assets.tcgdex.net/en/sv/sv02/logo,https://assets.tcgdex.net/univ/sv/sv02/symbol,"SetCardCountResume(total=279, official=193)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv03,Obsidian Flames,https://assets.tcgdex.net/en/sv/sv03/logo,https://assets.tcgdex.net/univ/sv/sv03/symbol,"SetCardCountResume(total=230, official=197)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv03.5,151,https://assets.tcgdex.net/en/sv/sv03.5/logo,https://assets.tcgdex.net/univ/sv/sv03.5/symbol,"SetCardCountResume(total=207, official=165)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv04,Paradox Rift,https://assets.tcgdex.net/en/sv/sv04/logo,https://assets.tcgdex.net/univ/sv/sv04/symbol,"SetCardCountResume(total=266, official=182)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv04.5,Paldean Fates,https://assets.tcgdex.net/en/sv/sv04.5/logo,https://assets.tcgdex.net/univ/sv/sv04.5/symbol,"SetCardCountResume(total=245, official=91)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv05,Temporal Forces,,https://assets.tcgdex.net/univ/sv/sv05/symbol,"SetCardCountResume(total=218, official=162)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv06,Twilight Masquerade,https://assets.tcgdex.net/en/sv/sv06/logo,https://assets.tcgdex.net/univ/sv/sv06/symbol,"SetCardCountResume(total=226, official=167)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv06.5,Shrouded Fable,https://assets.tcgdex.net/en/sv/sv06.5/logo,https://assets.tcgdex.net/univ/sv/sv06.5/symbol,"SetCardCountResume(total=99, official=64)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv07,Stellar Crown,https://assets.tcgdex.net/en/sv/sv07/logo,,"SetCardCountResume(total=175, official=142)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A1,Genetic Apex,https://assets.tcgdex.net/en/tcgp/A1/logo,https://assets.tcgdex.net/univ/tcgp/A1/symbol,"SetCardCountResume(total=286, official=226)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
P-A,Promos-A,https://assets.tcgdex.net/en/tcgp/P-A/logo,,"SetCardCountResume(total=100, official=0)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv08,Surging Sparks,https://assets.tcgdex.net/en/sv/sv08/logo,,"SetCardCountResume(total=252, official=191)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A1a,Mythical Island,https://assets.tcgdex.net/en/tcgp/A1a/logo,,"SetCardCountResume(total=86, official=68)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv08.5,Prismatic Evolutions,https://assets.tcgdex.net/en/sv/sv08.5/logo,,"SetCardCountResume(total=180, official=131)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A2,Space-Time Smackdown,https://assets.tcgdex.net/en/tcgp/A2/logo,,"SetCardCountResume(total=207, official=140)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A2a,Triumphant Light,https://assets.tcgdex.net/en/tcgp/A2a/logo,https://assets.tcgdex.net/univ/tcgp/A2a/symbol,"SetCardCountResume(total=96, official=75)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A2b,Shining Revelry,https://assets.tcgdex.net/en/tcgp/A2b/logo,https://assets.tcgdex.net/univ/tcgp/A2b/symbol,"SetCardCountResume(total=111, official=72)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv09,Journey Together,https://assets.tcgdex.net/en/sv/sv09/logo,https://assets.tcgdex.net/univ/sv/sv09/symbol,"SetCardCountResume(total=190, official=159)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A3,Celestial Guardians,https://assets.tcgdex.net/en/tcgp/A3/logo,,"SetCardCountResume(total=239, official=155)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A3a,Extradimensional Crisis,,,"SetCardCountResume(total=103, official=69)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv10,Destined Rivals,https://assets.tcgdex.net/en/sv/sv10/logo,https://assets.tcgdex.net/univ/sv/sv10/symbol,"SetCardCountResume(total=244, official=182)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A3b,Eevee Grove,,,"SetCardCountResume(total=107, official=69)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv10.5b,Black Bolt,https://assets.tcgdex.net/en/sv/sv10.5b/logo,https://assets.tcgdex.net/univ/sv/sv10.5b/symbol,"SetCardCountResume(total=172, official=86)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
sv10.5w,White Flare,https://assets.tcgdex.net/en/sv/sv10.5w/logo,https://assets.tcgdex.net/univ/sv/sv10.5w/symbol,"SetCardCountResume(total=173, official=86)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A4,Wisdom of Sea and Sky,https://assets.tcgdex.net/en/tcgp/A4/logo,,"SetCardCountResume(total=241, official=161)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
A4a,Secluded Springs,https://assets.tcgdex.net/en/tcgp/A4a/logo,https://assets.tcgdex.net/univ/tcgp/A4a/symbol,"SetCardCountResume(total=105, official=71)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
me01,Mega Evolution,https://assets.tcgdex.net/en/me/me01/logo,https://assets.tcgdex.net/univ/me/me01/symbol,"SetCardCountResume(total=188, official=132)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
B1,Mega Rising,https://assets.tcgdex.net/en/tcgp/B1/logo,https://assets.tcgdex.net/univ/tcgp/B1/symbol,"SetCardCountResume(total=331, official=226)",<tcgdexsdk.tcgdex.TCGdex object at 0x0000017B117AD160>
